
                                      CodeAnalysis - Version 1.8
    ==============================================================================================
     Sat Nov  3 22:46:48 2018
     Path: "C:\Users\Saumya\Downloads\Project3-SS"
     Args: *.h, *.cpp, *.cs, /v, /m, /r, /f, /p
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1     828

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               DemoReqs.cs   namespace                       CodeAnalysis      36     110      10
               DemoReqs.cs       class                          Executive      40     106       9
               DemoReqs.cs    function                 ProcessCommandline      44      21       4
               DemoReqs.cs    function                          testToker      67       3       1
               DemoReqs.cs    function                    ShowCommandLine      72       9       2
               DemoReqs.cs    function                               Main      83      61       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            DepAnalysis.cs   namespace                 DependencyAnalysis      24      73      13
            DepAnalysis.cs      struct                           TypeItem      28       5       1
              public data: public File file ; 
            DepAnalysis.cs       class                        DepAnalysis      33      36       8
            DepAnalysis.cs    function                                add      38      10       2
            DepAnalysis.cs    function                                add      49       6       1
            DepAnalysis.cs    function                               show      56      11       3
            DepAnalysis.cs       class                    DepAnalysisDemo      69      28       3
            DepAnalysis.cs    function                               Main      72      23       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Display.cs   namespace                       CodeAnalysis      41     139      29
                Display.cs       class                          StringExt      47       8       2
                Display.cs    function                           Truncate      49       4       1
                Display.cs       class                            Display      56     124      26
                Display.cs    function                            Display      58      10       1
                Display.cs    function                   showMetricsTable      81      23       2
                Display.cs    function                  displaySemiString     107      11       2
                Display.cs    function                      displayString     121       7       1
                Display.cs    function                      displayString     131       4       1
                Display.cs    function                       displayRules     138       6       2
                Display.cs    function                     displayActions     147       6       2
                Display.cs    function                       displayFiles     156       6       2
                Display.cs    function                   displayDirectory     165       6       2
                Display.cs    function                               Main     174       3       1
                Display.cs   namespace                       CodeAnalysis      47     131      29
                Display.cs       class                            Display      49     119      26
                Display.cs    function                            Display      51      10       1
                Display.cs    function                   showMetricsTable      72      29       2
                Display.cs    function                  displaySemiString     102      11       2
                Display.cs    function                      displayString     115       7       1
                Display.cs    function                      displayString     124       4       1
                Display.cs    function                       displayRules     130       6       2
                Display.cs    function                     displayActions     138       6       2
                Display.cs    function                       displayFiles     146       6       2
